26-Feb-20,0.1389
27-Feb-20,0.1944
28-Feb-20,0.1944
29-Feb-20,0.1944
1-Mar-20,0.1944
2-Mar-20,0.1944
3-Mar-20,0.1944
4-Mar-20,0.1944
5-Mar-20,0.1944
6-Mar-20,0.1944
7-Mar-20,0.1944
8-Mar-20,0.1944
9-Mar-20,0.1944
10-Mar-20,0.1944
11-Mar-20,0.1944
12-Mar-20,0.3704
13-Mar-20,0.3704
14-Mar-20,0.3704
15-Mar-20,0.3704
16-Mar-20,0.6111
17-Mar-20,0.6111
18-Mar-20,0.6852
19-Mar-20,0.6852
20-Mar-20,0.6852
21-Mar-20,0.6852
22-Mar-20,0.6852
23-Mar-20,0.6852
24-Mar-20,0.6852
25-Mar-20,0.6852
26-Mar-20,0.6852
27-Mar-20,0.713
28-Mar-20,0.713
29-Mar-20,0.713
30-Mar-20,0.713
31-Mar-20,0.713
1-Apr-20,0.713
2-Apr-20,0.713
3-Apr-20,0.713
4-Apr-20,0.713
5-Apr-20,0.713
6-Apr-20,0.713
7-Apr-20,0.713
8-Apr-20,0.713
9-Apr-20,0.713
10-Apr-20,0.713
11-Apr-20,0.713
12-Apr-20,0.713
13-Apr-20,0.713
14-Apr-20,0.6852
15-Apr-20,0.6852
16-Apr-20,0.6852
17-Apr-20,0.6852
18-Apr-20,0.6852
19-Apr-20,0.6852
20-Apr-20,0.6852
21-Apr-20,0.6852
22-Apr-20,0.6852
23-Apr-20,0.6852
24-Apr-20,0.6852
25-Apr-20,0.6852
26-Apr-20,0.6852
27-Apr-20,0.6852
28-Apr-20,0.6852
29-Apr-20,0.6852
30-Apr-20,0.6852
1-May-20,0.6852
2-May-20,0.6852
3-May-20,0.6852
4-May-20,0.6852
5-May-20,0.6852
6-May-20,0.6852
7-May-20,0.6852
8-May-20,0.6852
9-May-20,0.6852
10-May-20,0.6852
11-May-20,0.6852
12-May-20,0.6852
13-May-20,0.6852
14-May-20,0.6204
15-May-20,0.6204
16-May-20,0.6204
17-May-20,0.6204
18-May-20,0.6204
19-May-20,0.6204
20-May-20,0.6204
21-May-20,0.6204
22-May-20,0.6204
23-May-20,0.6204
24-May-20,0.6204
25-May-20,0.6204
26-May-20,0.6204
27-May-20,0.6204
28-May-20,0.6204
29-May-20,0.5648
30-May-20,0.5648
31-May-20,0.5648
1-Jun-20,0.4444
2-Jun-20,0.4444
3-Jun-20,0.4444
4-Jun-20,0.4444
5-Jun-20,0.4444
6-Jun-20,0.4444
7-Jun-20,0.4444
8-Jun-20,0.4444
9-Jun-20,0.4444
10-Jun-20,0.4444
11-Jun-20,0.4444
12-Jun-20,0.4444
13-Jun-20,0.4444
14-Jun-20,0.4444
15-Jun-20,0.3519
16-Jun-20,0.3519
17-Jun-20,0.3519
18-Jun-20,0.3519
19-Jun-20,0.3519
20-Jun-20,0.3519
21-Jun-20,0.3519
22-Jun-20,0.3519
23-Jun-20,0.3519
24-Jun-20,0.3519
25-Jun-20,0.3519
26-Jun-20,0.3519
27-Jun-20,0.3519
28-Jun-20,0.3519
29-Jun-20,0.3519
30-Jun-20,0.3519
1-Jul-20,0.3519
2-Jul-20,0.3519
3-Jul-20,0.3519
4-Jul-20,0.3519
5-Jul-20,0.3519
6-Jul-20,0.3519
7-Jul-20,0.3519
8-Jul-20,0.3519
9-Jul-20,0.4074
10-Jul-20,0.4074
11-Jul-20,0.4074
12-Jul-20,0.4074
13-Jul-20,0.4074
14-Jul-20,0.4074
