26-Feb-20,0.1667
27-Feb-20,0.1667
28-Feb-20,0.1667
29-Feb-20,0.1667
1-Mar-20,0.1667
2-Mar-20,0.1667
3-Mar-20,0.1667
4-Mar-20,0.1667
5-Mar-20,0.1667
6-Mar-20,0.1667
7-Mar-20,0.1667
8-Mar-20,0.3056
9-Mar-20,0.3333
10-Mar-20,0.3333
11-Mar-20,0.4444
12-Mar-20,0.5833
13-Mar-20,0.5833
14-Mar-20,0.5833
15-Mar-20,0.5833
16-Mar-20,0.5833
17-Mar-20,0.5833
18-Mar-20,0.5833
19-Mar-20,0.6111
20-Mar-20,0.6111
21-Mar-20,0.6944
22-Mar-20,0.75
23-Mar-20,0.75
24-Mar-20,0.75
25-Mar-20,0.787
26-Mar-20,0.787
27-Mar-20,0.787
28-Mar-20,0.787
29-Mar-20,0.787
30-Mar-20,0.8148
31-Mar-20,0.8704
1-Apr-20,0.8704
2-Apr-20,0.8704
3-Apr-20,0.8704
4-Apr-20,0.8704
5-Apr-20,0.8704
6-Apr-20,0.8704
7-Apr-20,0.8704
8-Apr-20,0.8704
9-Apr-20,0.8704
10-Apr-20,0.8704
11-Apr-20,0.8704
12-Apr-20,0.8704
13-Apr-20,0.8704
14-Apr-20,0.8704
15-Apr-20,0.8704
16-Apr-20,0.8704
17-Apr-20,0.8704
18-Apr-20,0.8704
19-Apr-20,0.8704
20-Apr-20,0.8704
21-Apr-20,0.8704
22-Apr-20,0.8704
23-Apr-20,0.8704
24-Apr-20,0.8704
25-Apr-20,0.8704
26-Apr-20,0.8704
27-Apr-20,0.8704
28-Apr-20,0.8704
29-Apr-20,0.8704
30-Apr-20,0.8704
1-May-20,0.8704
2-May-20,0.8704
3-May-20,0.8704
4-May-20,0.8704
5-May-20,0.8704
6-May-20,0.8704
7-May-20,0.8704
8-May-20,0.8704
9-May-20,0.8704
10-May-20,0.8704
11-May-20,0.787
12-May-20,0.787
13-May-20,0.787
14-May-20,0.787
15-May-20,0.787
16-May-20,0.75
17-May-20,0.75
18-May-20,0.75
19-May-20,0.75
20-May-20,0.75
21-May-20,0.75
22-May-20,0.75
23-May-20,0.75
24-May-20,0.75
25-May-20,0.75
26-May-20,0.75
27-May-20,0.75
28-May-20,0.75
29-May-20,0.75
30-May-20,0.75
31-May-20,0.75
1-Jun-20,0.5741
2-Jun-20,0.537
3-Jun-20,0.537
4-Jun-20,0.537
5-Jun-20,0.537
6-Jun-20,0.537
7-Jun-20,0.537
8-Jun-20,0.537
9-Jun-20,0.537
10-Jun-20,0.537
11-Jun-20,0.537
12-Jun-20,0.537
13-Jun-20,0.537
14-Jun-20,0.537
15-Jun-20,0.5093
16-Jun-20,0.5093
17-Jun-20,0.4167
18-Jun-20,0.4167
19-Jun-20,0.4167
20-Jun-20,0.4167
21-Jun-20,0.4167
22-Jun-20,0.4167
23-Jun-20,0.4167
24-Jun-20,0.4167
25-Jun-20,0.4167
26-Jun-20,0.4167
27-Jun-20,0.4167
28-Jun-20,0.4167
29-Jun-20,0.4167
30-Jun-20,0.4167
1-Jul-20,0.4167
