11-Nov-20,0.787
12-Nov-20,0.787
13-Nov-20,0.787
14-Nov-20,0.787
15-Nov-20,0.787
16-Nov-20,0.787
17-Nov-20,0.787
18-Nov-20,0.787
19-Nov-20,0.787
20-Nov-20,0.787
21-Nov-20,0.787
22-Nov-20,0.787
23-Nov-20,0.787
24-Nov-20,0.787
25-Nov-20,0.787
26-Nov-20,0.787
27-Nov-20,0.787
28-Nov-20,0.75
29-Nov-20,0.75
30-Nov-20,0.75
1-Dec-20,0.75
2-Dec-20,0.75
3-Dec-20,0.75
4-Dec-20,0.75
5-Dec-20,0.75
6-Dec-20,0.75
7-Dec-20,0.75
8-Dec-20,0.75
9-Dec-20,0.75
10-Dec-20,0.75
11-Dec-20,0.75
12-Dec-20,0.75
13-Dec-20,0.75
14-Dec-20,0.75
15-Dec-20,0.6389
16-Dec-20,0.6389
17-Dec-20,0.6389
18-Dec-20,0.6389
19-Dec-20,0.6389
20-Dec-20,0.6389
21-Dec-20,0.6389
22-Dec-20,0.6389
23-Dec-20,0.6389
24-Dec-20,0.6389
25-Dec-20,0.6389
26-Dec-20,0.6389
27-Dec-20,0.6389
28-Dec-20,0.6389
29-Dec-20,0.6389
30-Dec-20,0.6389
31-Dec-20,0.6389
1-Jan-21,0.6389
2-Jan-21,0.6389
3-Jan-21,0.6389
4-Jan-21,0.6389
5-Jan-21,0.6389
6-Jan-21,0.6389
7-Jan-21,0.6389
8-Jan-21,0.6389
9-Jan-21,0.6389
10-Jan-21,0.6389
11-Jan-21,0.6389
12-Jan-21,0.6389
13-Jan-21,0.6389
14-Jan-21,0.6389
15-Jan-21,0.6389
16-Jan-21,0.6389
17-Jan-21,0.6389
18-Jan-21,0.6389
19-Jan-21,0.6389
20-Jan-21,0.6389
21-Jan-21,0.6389
22-Jan-21,0.6389
23-Jan-21,0.6389
24-Jan-21,0.6389
25-Jan-21,0.6389
26-Jan-21,0.6389
27-Jan-21,0.6389
28-Jan-21,0.6389
29-Jan-21,0.6389
30-Jan-21,0.6389
31-Jan-21,0.6389
1-Feb-21,0.6389
2-Feb-21,0.6389
3-Feb-21,0.6389
