3-Jan-21,0.4259
4-Jan-21,0.4259
5-Jan-21,0.4259
6-Jan-21,0.4259
7-Jan-21,0.4259
8-Jan-21,0.4259
9-Jan-21,0.4259
10-Jan-21,0.4259
11-Jan-21,0.4259
12-Jan-21,0.4259
13-Jan-21,0.4259
14-Jan-21,0.4259
15-Jan-21,0.4259
16-Jan-21,0.4259
17-Jan-21,0.4259
18-Jan-21,0.4259
19-Jan-21,0.4259
20-Jan-21,0.4259
21-Jan-21,0.4259
22-Jan-21,0.4259
23-Jan-21,0.4259
24-Jan-21,0.4259
25-Jan-21,0.4259
26-Jan-21,0.4259
27-Jan-21,0.4259
28-Jan-21,0.4259
29-Jan-21,0.4259
30-Jan-21,0.4259
31-Jan-21,0.4259
1-Feb-21,0.4259
2-Feb-21,0.4259
3-Feb-21,0.4259
